7A2E5EF5-AD2C-4B6A-9762-41EEB542D5D9 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_4 (2) = Paris_LiquorBottle_01_Glass1
0D0CA93D-44E7-4FCE-AD94-C954E2C0CDF8 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Wine_1 (6) = Paris_LiquorBottle_01_Glass1
D93C85F9-97F6-4CFB-AF7A-65833E303600 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Wine_2 (6) = Paris_LiquorBottle_01_Glass1
0EC92C9F-1BEB-4349-B94B-E092AA29BBA6 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Wine_3 (2) = Paris_LiquorBottle_01_Glass1
4911EDFD-3FE6-42B7-8887-E860C9BD3BE4 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Wine_4 (2) = Paris_LiquorBottle_01_Glass1
DA2AAEE6-0E26-4E6C-8D6C-E8E1F9A59CEA = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Wine_5 (6) = Paris_LiquorBottle_01_Glass1
9FDED6C0-3B7D-4968-99E9-0559341B0153 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Wine_6 (6) = Paris_LiquorBottle_01_Glass1
786B0299-76DC-4B1A-8089-33F9AAFCCC09 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Wine_7 (2) = Paris_LiquorBottle_01_Glass1
7B5FFA0B-348A-4064-8E13-5D0FD2B6D2A2 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Wine_8 (2) = Paris_LiquorBottle_01_Glass1
8759B5AD-7FAA-4DE8-8908-5EDC05C23C83 = 6AB56DD7-52B5-4667-B964-3857121E09E0    #Paris_Chair_02 (6) = Paris_Table_03
E9D71CBF-BF55-406D-AAA3-8C498AEB6426 = 6AB56DD7-52B5-4667-B964-3857121E09E0    #Paris_Chair_03 (2) = Paris_Table_03
4065D66B-E2DC-4030-AAAB-0220C72CC0C2 = 6AB56DD7-52B5-4667-B964-3857121E09E0    #Paris_Chair_04 (2) = Paris_Table_03
4B59DA4E-3591-465E-9161-EE12B97312D4 = 6AB56DD7-52B5-4667-B964-3857121E09E0    #Paris_Chair_05 (6) = Paris_Table_03
0322E22E-A88A-41E1-B09D-894C9B07C939 = BD62EDC5-D6EC-4E94-BB6F-20883C103018    #Paris_liquorbottle_10 (6) = Paris_LiquorBottle_01_Glass_Wine
0322E22E-A88A-41E1-B09D-894C9B07C939 = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_liquorbottle_10 (6) = Paris_LiquorBottle_01_Caps
0322E22E-A88A-41E1-B09D-894C9B07C939 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_liquorbottle_10 (6) = ToffeeJar_Label
740A84BA-AFAC-448D-8CBE-E34371D1652E = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Paris_NapkinHolder_01A (6) = NapkinHolder_01
F86CA017-1C4E-49B5-B516-35AC3BEF4A31 = 6AB56DD7-52B5-4667-B964-3857121E09E0    #Paris_Table_02B (2) = Paris_Table_03
B42D1F83-F189-41F5-BBAF-0CA786BCAF8F = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01A (13) = Plates_Details
B42D1F83-F189-41F5-BBAF-0CA786BCAF8F = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01A (13) = Plates_Ceramic
3FB36743-6E0D-4183-BBA0-6EE2524C9F9A = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01B (13) = Plates_Ceramic
3FB36743-6E0D-4183-BBA0-6EE2524C9F9A = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01B (13) = Plates_Details
95CBF906-6A04-4C4E-935F-DBF8313E12DE = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01A (14) = Plates_Details
95CBF906-6A04-4C4E-935F-DBF8313E12DE = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01A (14) = Plates_Ceramic
78E70BD5-7B3D-4FB4-A7F8-0BC80835FA10 = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01B (14) = Plates_Ceramic
78E70BD5-7B3D-4FB4-A7F8-0BC80835FA10 = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01B (14) = Plates_Details
D2641250-A817-4763-8C2C-2DA1144D03CE = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01A (15) = Plates_Details
D2641250-A817-4763-8C2C-2DA1144D03CE = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01A (15) = Plates_Ceramic
7C54316E-389C-420A-B179-4918423EB5D5 = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01B (15) = Plates_Ceramic
7C54316E-389C-420A-B179-4918423EB5D5 = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01B (15) = Plates_Details
26A7B27F-2A28-4CCB-8E5D-3174467A562F = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01A (16) = Plates_Details
26A7B27F-2A28-4CCB-8E5D-3174467A562F = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01A (16) = Plates_Ceramic
76FB1187-50C0-40FB-8712-390F03E4AEDB = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01B (16) = Plates_Ceramic
76FB1187-50C0-40FB-8712-390F03E4AEDB = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01B (16) = Plates_Details
549E8852-7006-4F76-8EFE-D5F42764B04D = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_1 = Cutlery_chrome
549E8852-7006-4F76-8EFE-D5F42764B04D = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_1 = Cutlery_details
4BA6D259-E8EA-4BAF-849F-5341B19C7F8D = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_10 (5) = Cutlery_chrome
4BA6D259-E8EA-4BAF-849F-5341B19C7F8D = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_10 (5) = Cutlery_details
9DB75A0F-4B91-44A3-BF71-53389A8F0643 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_11 = Cutlery_chrome
9DB75A0F-4B91-44A3-BF71-53389A8F0643 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_11 = Cutlery_details
99D70CC6-CA6B-4419-8663-DF6C46BA2165 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_12 (5) = Cutlery_chrome
99D70CC6-CA6B-4419-8663-DF6C46BA2165 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_12 (5) = Cutlery_details
5B4B8491-F412-4F49-821D-6F78D467DADC = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_13 = Cutlery_chrome
5B4B8491-F412-4F49-821D-6F78D467DADC = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_13 = Cutlery_details
3A10F39F-8C20-46DB-86F6-62E5B02BEC60 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_2 (5) = Cutlery_chrome
3A10F39F-8C20-46DB-86F6-62E5B02BEC60 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_2 (5) = Cutlery_details
9BC188C5-061B-46C4-B2D4-2DABEB9D3DB1 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_3 (5) = Cutlery_chrome
9BC188C5-061B-46C4-B2D4-2DABEB9D3DB1 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_3 (5) = Cutlery_details
0463F73A-D5EE-4398-A5A3-D7492C57BA2D = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_4 = Cutlery_chrome
0463F73A-D5EE-4398-A5A3-D7492C57BA2D = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_4 = Cutlery_details
22AF9064-F9D5-48C4-97C3-3BABC7C05A20 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_5 = Cutlery_chrome
22AF9064-F9D5-48C4-97C3-3BABC7C05A20 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_5 = Cutlery_details
61480FCF-5533-43CD-8F83-E461BC4A6A04 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_6 (5) = Cutlery_chrome
61480FCF-5533-43CD-8F83-E461BC4A6A04 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_6 (5) = Cutlery_details
346054E6-A374-47C7-A8D4-AE6AA7960365 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_7 (5) = Cutlery_chrome
346054E6-A374-47C7-A8D4-AE6AA7960365 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_7 (5) = Cutlery_details
3F37DE6B-693E-40EA-8899-26C75C1B626F = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_8 = Cutlery_chrome
3F37DE6B-693E-40EA-8899-26C75C1B626F = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_8 = Cutlery_details
C4A2E3C8-2FA6-4E7F-A238-6C522FFE335F = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_9 = Cutlery_chrome
C4A2E3C8-2FA6-4E7F-A238-6C522FFE335F = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_9 = Cutlery_details
F4A39FC9-6478-465A-B5F9-FCEA893D542D = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_1 (5) = Paris_LiquorBottle_01_Glass1
1358D32B-8393-4ABC-9C8F-1CBC171006AC = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_2 (5) = Paris_LiquorBottle_01_Glass1
21AE5BAC-5E6C-4EF4-B3E7-96CB6C15D260 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_3 = Paris_LiquorBottle_01_Glass1
55D8B4A0-67D1-4E9C-94A9-4AD13916F06E = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_4 = Paris_LiquorBottle_01_Glass1
DA16CA81-0068-432F-B0FF-8AF9ABEA249E = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Wine_1 (5) = Paris_LiquorBottle_01_Glass1
797C00C0-2BBB-4790-9DD9-B3057F65E2DE = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Wine_2 (5) = Paris_LiquorBottle_01_Glass1
2430C033-45D4-40FD-B45F-CC71BCA827C5 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Wine_3 = Paris_LiquorBottle_01_Glass1
07A277DB-A53D-496F-9D3A-B2E7A3F924D1 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Wine_4 = Paris_LiquorBottle_01_Glass1
A4049DD8-A323-41D9-9CE4-600967685F54 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Wine_5 (5) = Paris_LiquorBottle_01_Glass1
D1C2FBB4-38DC-452B-AC5B-46321A4BE43E = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Wine_6 (5) = Paris_LiquorBottle_01_Glass1
61E801FC-FE48-4C88-AB95-51D97D25F87F = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Wine_7 = Paris_LiquorBottle_01_Glass1
E3800F3E-16CD-4222-92E0-63CCEBA6564E = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Wine_8 = Paris_LiquorBottle_01_Glass1
286945DE-BA47-4C88-B15A-6E65BC53DC7B = 6AB56DD7-52B5-4667-B964-3857121E09E0    #Paris_Chair_02 (5) = Paris_Table_03
BC3EA630-74C1-478E-B5A7-B926CA81353B = 6AB56DD7-52B5-4667-B964-3857121E09E0    #Paris_Chair_03 = Paris_Table_03
F94F3E03-16CC-4EED-93FB-485C415795CC = 6AB56DD7-52B5-4667-B964-3857121E09E0    #Paris_Chair_04 = Paris_Table_03
7BF41E47-7410-4916-9050-468CD9A643B9 = 6AB56DD7-52B5-4667-B964-3857121E09E0    #Paris_Chair_05 (5) = Paris_Table_03
2C54A012-1F10-4664-8522-E0283959486D = BD62EDC5-D6EC-4E94-BB6F-20883C103018    #Paris_liquorbottle_10 (5) = Paris_LiquorBottle_01_Glass_Wine
2C54A012-1F10-4664-8522-E0283959486D = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_liquorbottle_10 (5) = Paris_LiquorBottle_01_Caps
2C54A012-1F10-4664-8522-E0283959486D = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_liquorbottle_10 (5) = ToffeeJar_Label
C97D212E-FDB9-4821-8629-63475E1C49FA = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Paris_NapkinHolder_01A (5) = NapkinHolder_01
93CB88AE-DAB9-4155-9619-4BA02E5E0B95 = 6AB56DD7-52B5-4667-B964-3857121E09E0    #Paris_Table_02B = Paris_Table_03
E0B17C9F-BFAF-4BBA-95E2-3804C3933DC7 = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01A (9) = Plates_Details
E0B17C9F-BFAF-4BBA-95E2-3804C3933DC7 = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01A (9) = Plates_Ceramic
43473E3B-BA82-4894-88CA-49F0947E1840 = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01B (9) = Plates_Ceramic
43473E3B-BA82-4894-88CA-49F0947E1840 = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01B (9) = Plates_Details
0D6A88B4-137A-4FF0-BDA2-524B73F1D513 = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01A (10) = Plates_Details
0D6A88B4-137A-4FF0-BDA2-524B73F1D513 = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01A (10) = Plates_Ceramic
F3D20C88-0D2B-41CD-A97B-62BD537E6E6A = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01B (10) = Plates_Ceramic
F3D20C88-0D2B-41CD-A97B-62BD537E6E6A = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01B (10) = Plates_Details
2630155B-D3B3-4CE1-A460-7EA8E74EB0AA = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01A (11) = Plates_Details
2630155B-D3B3-4CE1-A460-7EA8E74EB0AA = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01A (11) = Plates_Ceramic
408B7AB1-E04F-4276-B354-17ACFEE9E57D = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01B (11) = Plates_Ceramic
408B7AB1-E04F-4276-B354-17ACFEE9E57D = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01B (11) = Plates_Details
4225397A-CE30-4DFE-A449-EA65AC5A6FBD = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01A (12) = Plates_Details
4225397A-CE30-4DFE-A449-EA65AC5A6FBD = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01A (12) = Plates_Ceramic
83187EB6-5FA6-490F-8DA2-06F69E1C5E3A = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01B (12) = Plates_Ceramic
83187EB6-5FA6-490F-8DA2-06F69E1C5E3A = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01B (12) = Plates_Details
1259B656-5DBE-42BF-87B8-392D2F984717 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_10 (4) = Cutlery_chrome
1259B656-5DBE-42BF-87B8-392D2F984717 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_10 (4) = Cutlery_details
9A143BEB-C679-4550-B82E-A4575C21F4E5 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_12 (4) = Cutlery_chrome
9A143BEB-C679-4550-B82E-A4575C21F4E5 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_12 (4) = Cutlery_details
E5843D55-C866-4FFA-BB13-0A1AFCF57FF8 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_2 (4) = Cutlery_chrome
E5843D55-C866-4FFA-BB13-0A1AFCF57FF8 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_2 (4) = Cutlery_details
B209987C-3ACF-413F-A4FC-02493B64F8F7 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_3 (4) = Cutlery_chrome
B209987C-3ACF-413F-A4FC-02493B64F8F7 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_3 (4) = Cutlery_details
A882B245-AB9C-4319-9A80-34929166D6C9 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_6 (4) = Cutlery_chrome
A882B245-AB9C-4319-9A80-34929166D6C9 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_6 (4) = Cutlery_details
1B3D5D7A-B6D9-468E-97FE-16EF53FDC710 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_7 (4) = Cutlery_chrome
1B3D5D7A-B6D9-468E-97FE-16EF53FDC710 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_7 (4) = Cutlery_details
C8AAD8AA-AC1A-4B4A-B300-5FC6E5B049A5 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_1 (4) = Paris_LiquorBottle_01_Glass1
A49BAEF2-3C96-4193-9576-C9E1143D9294 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_2 (4) = Paris_LiquorBottle_01_Glass1
A0BBB959-31A7-445D-B4ED-24B4A641CC68 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Wine_1 (4) = Paris_LiquorBottle_01_Glass1
F01D64CA-A5EB-4CE6-A7A9-38C5192A5A3F = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Wine_2 (4) = Paris_LiquorBottle_01_Glass1
F0D22FD1-2608-44B3-A3A3-EBEF4344FAA7 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Wine_5 (4) = Paris_LiquorBottle_01_Glass1
E7F3C426-702D-4FE5-8E1D-7390E14A66B3 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Wine_6 (4) = Paris_LiquorBottle_01_Glass1
BF7EE7DD-939B-4C80-9DA5-B104633059B3 = 6AB56DD7-52B5-4667-B964-3857121E09E0    #Paris_Chair_02 (4) = Paris_Table_03
D245CA27-6E94-4B5E-A988-5AD6E8445737 = 6AB56DD7-52B5-4667-B964-3857121E09E0    #Paris_Chair_05 (4) = Paris_Table_03
03BB6952-8223-48BB-8F6D-9D89FC8F6663 = BD62EDC5-D6EC-4E94-BB6F-20883C103018    #Paris_liquorbottle_10 (4) = Paris_LiquorBottle_01_Glass_Wine
03BB6952-8223-48BB-8F6D-9D89FC8F6663 = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_liquorbottle_10 (4) = Paris_LiquorBottle_01_Caps
03BB6952-8223-48BB-8F6D-9D89FC8F6663 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_liquorbottle_10 (4) = ToffeeJar_Label
4384F68B-4127-4B3D-B366-C31BA075C533 = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Paris_NapkinHolder_01A (4) = NapkinHolder_01
1EFB3F61-4291-4EEA-8FCA-E56110B0B656 = 6AB56DD7-52B5-4667-B964-3857121E09E0    #Paris_Table_02A (4) = Paris_Table_03
522B231A-72DC-44EC-AEE0-0EE2E4361E82 = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01A (7) = Plates_Details
522B231A-72DC-44EC-AEE0-0EE2E4361E82 = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01A (7) = Plates_Ceramic
EC29E806-3EEB-48C7-B988-A993EB412B3B = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01B (7) = Plates_Ceramic
EC29E806-3EEB-48C7-B988-A993EB412B3B = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01B (7) = Plates_Details
E283F732-67F9-420D-B839-4D7A653C0AF3 = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01A (8) = Plates_Details
E283F732-67F9-420D-B839-4D7A653C0AF3 = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01A (8) = Plates_Ceramic
8CA6A47D-9F4F-4450-8861-97DAD46E9E4F = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01B (8) = Plates_Ceramic
8CA6A47D-9F4F-4450-8861-97DAD46E9E4F = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01B (8) = Plates_Details
809B3034-5BDB-433B-BFA5-7F0F2B0FCFE5 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_10 = Cutlery_chrome
809B3034-5BDB-433B-BFA5-7F0F2B0FCFE5 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_10 = Cutlery_details
C2E6CDAB-8FA1-4092-8E7D-EB263CB8C0F8 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_12 = Cutlery_chrome
C2E6CDAB-8FA1-4092-8E7D-EB263CB8C0F8 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_12 = Cutlery_details
82486540-3961-4FA2-B376-5FE8C1648E76 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_2 = Cutlery_chrome
82486540-3961-4FA2-B376-5FE8C1648E76 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_2 = Cutlery_details
CFD61E31-3B48-414C-ACA8-1345695649FA = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_3 = Cutlery_chrome
CFD61E31-3B48-414C-ACA8-1345695649FA = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_3 = Cutlery_details
767C1D03-D357-4419-A5AF-3FC242CF037D = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_6 = Cutlery_chrome
767C1D03-D357-4419-A5AF-3FC242CF037D = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_6 = Cutlery_details
84B7E19A-08CD-4B01-933B-54360611DF9F = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_7 = Cutlery_chrome
84B7E19A-08CD-4B01-933B-54360611DF9F = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_7 = Cutlery_details
86026E44-AE0C-404F-ABAF-512D23B67350 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_1 = Paris_LiquorBottle_01_Glass1
19754543-DF76-4F9A-B23A-6CD590556C9E = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_2 = Paris_LiquorBottle_01_Glass1
45EA1404-8830-4AEE-B171-BFB94D57E2B9 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Wine_1 = Paris_LiquorBottle_01_Glass1
A59316CA-B1CB-42DC-A2FC-9E31CF69767A = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Wine_2 = Paris_LiquorBottle_01_Glass1
1A37709B-9DCB-47C2-9DB7-E5E338605454 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Wine_5 = Paris_LiquorBottle_01_Glass1
98A06C97-16B9-4929-890F-F4A3D487831B = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Wine_6 = Paris_LiquorBottle_01_Glass1
6788215B-C72B-4804-91ED-1E1A211DF0EF = 6AB56DD7-52B5-4667-B964-3857121E09E0    #Paris_Chair_02 = Paris_Table_03
A2C0B01C-2993-4CC7-89F6-B1E15F8B650D = 6AB56DD7-52B5-4667-B964-3857121E09E0    #Paris_Chair_05 = Paris_Table_03
E5C61C4B-B474-445D-B785-A17954B150B2 = BD62EDC5-D6EC-4E94-BB6F-20883C103018    #Paris_liquorbottle_10 = Paris_LiquorBottle_01_Glass_Wine
E5C61C4B-B474-445D-B785-A17954B150B2 = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_liquorbottle_10 = Paris_LiquorBottle_01_Caps
E5C61C4B-B474-445D-B785-A17954B150B2 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_liquorbottle_10 = ToffeeJar_Label
017309D0-CA98-4396-A3E3-D5305EA491F7 = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Paris_NapkinHolder_01A = NapkinHolder_01
8F8C39EE-9EA3-4D2F-B759-F04B238D412A = 6AB56DD7-52B5-4667-B964-3857121E09E0    #Paris_Table_02A = Paris_Table_03
3E5555B2-3A7D-40EC-9A87-4BCF97CBF34B = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01A = Plates_Details
3E5555B2-3A7D-40EC-9A87-4BCF97CBF34B = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01A = Plates_Ceramic
9F054884-935A-4525-A494-8CD379A7E833 = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01B = Plates_Ceramic
9F054884-935A-4525-A494-8CD379A7E833 = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01B = Plates_Details
31642116-860A-48F8-A540-EA07C56B7C22 = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01A (2) = Plates_Details
31642116-860A-48F8-A540-EA07C56B7C22 = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01A (2) = Plates_Ceramic
DFBD13EE-024B-4C9A-82DE-6C55DCBF9FB5 = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01B (2) = Plates_Ceramic
DFBD13EE-024B-4C9A-82DE-6C55DCBF9FB5 = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01B (2) = Plates_Details
F6C8CD0C-887E-443D-8D4C-FBCD670E3FAC = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_10 (3) = Cutlery_chrome
F6C8CD0C-887E-443D-8D4C-FBCD670E3FAC = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_10 (3) = Cutlery_details
B0E2770D-122F-4AFD-BEF9-3DCDCB3F2D4F = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_12 (3) = Cutlery_chrome
B0E2770D-122F-4AFD-BEF9-3DCDCB3F2D4F = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_12 (3) = Cutlery_details
D7605963-7629-44E9-AE2C-A245B562D44D = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_2 (3) = Cutlery_chrome
D7605963-7629-44E9-AE2C-A245B562D44D = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_2 (3) = Cutlery_details
B13B3511-4AA7-463C-AC19-6D440AE8D639 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_3 (3) = Cutlery_chrome
B13B3511-4AA7-463C-AC19-6D440AE8D639 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_3 (3) = Cutlery_details
58A0D6E7-F6A2-40FA-B6BB-3FA471D86FFF = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_6 (3) = Cutlery_chrome
